date,adjusted_close
2020-01-02,300.2916
2020-01-03,298.0177
2020-01-06,299.1547
2020-01-07,298.3135
2020-01-08,299.9034
2020-01-09,301.9369
2020-01-10,301.0681
2020-01-13,303.1386
2020-01-14,302.6764
2020-01-15,303.3604
2020-01-16,305.8839
2020-01-17,306.836
2020-01-21,306.2351
2020-01-22,306.2721
2020-01-23,306.6234
2020-01-24,303.8965
2020-01-27,299.0253
2020-01-28,302.1588
2020-01-29,301.9092
2020-01-30,302.889
2020-01-31,297.3892
2020-02-03,299.5983
2020-02-04,304.1646
2020-02-05,307.6771
2020-02-06,308.7124
2020-02-07,307.067
2020-02-10,309.3594
2020-02-11,309.8955
2020-02-12,311.8921
2020-02-13,311.5594
2020-02-14,312.0585
2020-02-18,311.2543
2020-02-19,312.7425
2020-02-20,311.4577
2020-02-21,308.2502
2020-02-24,298.027
2020-02-25,288.9961
2020-02-26,287.9331
2020-02-27,275.0016
2020-02-28,273.8461
2020-03-02,285.7055
2020-03-03,277.525
2020-03-04,289.1902
2020-03-05,279.5771
2020-03-06,274.9553
2020-03-09,253.4828
2020-03-10,266.5993
2020-03-11,253.603
2020-03-12,229.339
2020-03-13,248.9443
2020-03-16,221.7039
2020-03-17,233.6741
2020-03-18,221.8425
2020-03-19,222.314
2020-03-20,212.7335
2020-03-23,207.2943
2020-03-24,226.0758
2020-03-25,229.4602
2020-03-26,242.8584
2020-03-27,235.6247
2020-03-30,243.2768
2020-03-31,239.6506
2020-04-01,228.8652
2020-04-02,234.1463
2020-04-03,230.7619
2020-04-06,246.2613
2020-04-07,246.5124
2020-04-08,254.7874
2020-04-09,258.6646
2020-04-13,256.303
2020-04-14,263.8621
2020-04-15,258.2555
2020-04-16,259.5014
2020-04-17,266.5119
2020-04-20,261.8166
2020-04-21,253.8669
2020-04-22,259.5014
2020-04-23,259.4828
2020-04-24,263.0997
2020-04-27,266.8932
2020-04-28,265.6658
2020-04-29,272.6206
2020-04-30,270.0823
2020-05-01,262.9323
2020-05-04,263.6575
2020-05-05,266.0935
2020-05-06,264.2898
2020-05-07,267.4789
2020-05-08,271.9047
2020-05-11,271.9604
2020-05-12,266.5398
2020-05-13,261.8259
2020-05-14,264.9592
2020-05-15,266.1772
2020-05-18,274.2849
2020-05-19,271.4677
2020-05-20,276.0794
2020-05-21,274.1733
2020-05-22,274.694
2020-05-26,278.0784
2020-05-27,282.2159
2020-05-28,281.6952
2020-05-29,282.9504
2020-06-01,284.0941
2020-06-02,286.4464
2020-06-03,290.2585
2020-06-04,289.4961
2020-06-05,296.9157
2020-06-08,300.5047
2020-06-09,298.2639
2020-06-10,296.5996
2020-06-11,279.501
2020-06-12,282.8482
2020-06-15,285.4887
2020-06-16,290.9837
2020-06-17,289.775
2020-06-18,289.8866
2020-06-19,288.2299
2020-06-22,290.079
2020-06-23,291.4144
2020-06-24,283.9808
2020-06-25,287.0252
2020-06-26,280.208
2020-06-29,284.3263
2020-06-30,287.9684
2020-07-01,289.9856
2020-07-02,291.5825
2020-07-06,296.0838
2020-07-07,293.03
2020-07-08,295.2713
2020-07-09,293.5903
2020-07-10,296.5881
2020-07-13,294.0199
2020-07-14,297.8301
2020-07-15,300.5663
2020-07-16,299.5764
2020-07-17,300.4449
2020-07-20,302.873
2020-07-21,303.5174
2020-07-22,305.245
2020-07-23,301.6029
2020-07-24,299.6605
2020-07-27,301.8457
2020-07-28,299.9313
2020-07-29,303.6201
2020-07-30,302.5368
2020-07-31,304.9275
2020-08-03,307.0474
2020-08-04,308.2334
2020-08-05,310.1479
2020-08-06,312.2211
2020-08-07,312.4452
2020-08-10,313.3791
2020-08-11,310.7922
2020-08-12,315.1254
2020-08-13,314.5557
2020-08-14,314.5651
2020-08-17,315.5643
2020-08-18,316.246
2020-08-19,314.9293
2020-08-20,315.9098
2020-08-21,317.0305
2020-08-24,320.243
2020-08-25,321.3636
2020-08-26,324.5855
2020-08-27,325.2952
2020-08-28,327.3965
2020-08-31,326.2104
2020-09-01,329.2829
2020-09-02,334.0456
2020-09-03,322.5497
2020-09-04,319.9161
2020-09-08,311.1751
2020-09-09,317.32
2020-09-10,311.8101
2020-09-11,311.9689
2020-09-14,316.0779
2020-09-15,317.6749
2020-09-16,316.4141
2020-09-17,313.6312
2020-09-18,310.0205
2020-09-21,306.5701
2020-09-22,309.6923
2020-09-23,302.5102
2020-09-24,303.3166
2020-09-25,308.2203
2020-09-28,313.3396
2020-09-29,311.6332
2020-09-30,313.9959
2020-10-01,316.0118
2020-10-02,313.0114
2020-10-05,318.5621
2020-10-06,314.0334
2020-10-07,319.4997
2020-10-08,322.3313
2020-10-09,325.2097
2020-10-12,330.4416
2020-10-13,328.2851
2020-10-14,326.2223
2020-10-15,325.8192
2020-10-16,325.6223
2020-10-19,320.6717
2020-10-20,321.9562
2020-10-21,321.3468
2020-10-22,323.1095
2020-10-23,324.2065
2020-10-26,318.2152
2020-10-27,317.1182
2020-10-28,306.2794
2020-10-29,309.3923
2020-10-30,306.1669
2020-11-02,309.5985
2020-11-03,315.0648
2020-11-04,322.1062
2020-11-05,328.3882
2020-11-06,328.3132
2020-11-09,332.4387
2020-11-10,331.9511
2020-11-11,334.4171
2020-11-12,331.1729
2020-11-13,335.7578
2020-11-16,339.9489
2020-11-17,338.1206
2020-11-18,334.0514
2020-11-19,335.4578
2020-11-20,333.1607
2020-11-23,335.1578
2020-11-24,340.5584
2020-11-25,340.0333
2020-11-27,340.9803
2020-11-30,339.4708
2020-12-01,343.1837
2020-12-02,343.9057
2020-12-03,343.8119
2020-12-04,346.7747
2020-12-07,346.0622
2020-12-08,347.0748
2020-12-09,343.9619
2020-12-10,343.8494
2020-12-11,343.4462
2020-12-14,341.9085
2020-12-15,346.531
2020-12-16,347.0748
2020-12-17,349.0156
2020-12-18,347.6221
2020-12-21,346.3791
2020-12-22,345.7953
2020-12-23,346.1061
2020-12-24,347.4526
2020-12-28,350.4375
2020-12-29,349.7689
2020-12-30,350.268
2020-12-31,352.0476
2021-01-04,347.2548
2021-01-05,349.6465
2021-01-06,351.7369
2021-01-07,356.9628
2021-01-08,358.9966
2021-01-11,356.5767
2021-01-12,356.6521
2021-01-13,357.6125
2021-01-14,356.3602
2021-01-15,353.7613
2021-01-19,356.5391
2021-01-20,361.4731
2021-01-21,361.8026
2021-01-22,360.5221
2021-01-25,361.9439
2021-01-26,361.3789
2021-01-27,352.5466
2021-01-28,355.5786
2021-01-29,348.4601
2021-02-01,354.2604
2021-02-02,359.2697
2021-02-03,359.5522
2021-02-04,363.6388
2021-02-05,365.07
2021-02-08,367.7065
2021-02-09,367.4617
2021-02-10,367.3016
2021-02-11,367.8948
2021-02-12,369.7121
2021-02-16,369.392
2021-02-17,369.4767
2021-02-18,367.9042
2021-02-19,367.2545
2021-02-22,364.4297
2021-02-23,364.8723
2021-02-24,368.8929
2021-02-25,360.0042
2021-02-26,358.1492
2021-03-01,366.8308
2021-03-02,363.9683
2021-03-03,359.1473
2021-03-04,354.7029
2021-03-05,361.2283
2021-03-08,359.4298
2021-03-09,364.5615
2021-03-10,366.8308
2021-03-11,370.5502
2021-03-12,371.0492
2021-03-15,373.262
2021-03-16,372.7912
2021-03-17,374.0623
2021-03-18,368.6199
2021-03-19,367.9378
2021-03-22,370.8758
2021-03-23,367.9567
2021-03-24,366.0862
2021-03-25,368.1456
2021-03-26,374.0783
2021-03-29,373.8893
2021-03-30,372.8974
2021-03-31,374.4089
2021-04-01,378.4522
2021-04-05,383.8842
2021-04-06,383.6574
2021-04-07,384.1014
2021-04-08,385.9247
2021-04-09,388.7304
2021-04-12,388.8721
2021-04-13,390.0246
2021-04-14,388.6926
2021-04-15,392.8682
2021-04-16,394.1813
2021-04-19,392.2447
2021-04-20,389.3728
2021-04-21,393.0571
2021-04-22,389.4673
2021-04-23,393.69
2021-04-26,394.5119
2021-04-27,394.4269
2021-04-28,394.3135
2021-04-29,396.8264
2021-04-30,394.2191
2021-05-03,395.0693
2021-05-04,392.632
2021-05-05,392.7548
2021-05-06,395.8912
2021-05-07,398.7725
2021-05-10,394.8237
2021-05-11,391.3
2021-05-12,382.9867
2021-05-13,387.5873
2021-05-14,393.5389
2021-05-17,392.5375
2021-05-18,389.1555
2021-05-19,388.1353
2021-05-20,392.3108
2021-05-21,391.9896
2021-05-24,395.9856
2021-05-25,395.1071
2021-05-26,395.8912
2021-05-27,396.099
2021-05-28,396.8075
2021-06-01,396.458
2021-06-02,397.0815
2021-06-03,395.6078
2021-06-04,399.2259
2021-06-07,398.8386
2021-06-08,398.9236
2021-06-09,398.3285
2021-06-10,400.1801
2021-06-11,400.8413
2021-06-14,401.7388
2021-06-15,401.0019
2021-06-16,398.763
2021-06-17,398.6308
2021-06-18,393.2531
2021-06-21,398.8829
2021-06-22,401.0154
2021-06-23,400.532
2021-06-24,402.9015
2021-06-25,404.3326
2021-06-28,405.1477
2021-06-29,405.3657
2021-06-30,405.7069
2021-07-01,407.9531
2021-07-02,411.0713
2021-07-06,410.3226
2021-07-07,411.7727
2021-07-08,408.4175
2021-07-09,412.7773
2021-07-12,414.2559
2021-07-13,412.8437
2021-07-14,413.4597
2021-07-15,412.0475
2021-07-16,408.8156
2021-07-19,402.7783
2021-07-20,408.5502
2021-07-21,411.858
2021-07-22,412.7205
2021-07-23,416.9665
2021-07-26,417.9901
2021-07-27,416.0851
2021-07-28,415.9145
2021-07-29,417.6395
2021-07-30,415.6112
2021-08-02,414.7392
2021-08-03,418.1133
2021-08-04,416.0567
2021-08-05,418.6915
2021-08-06,419.3834
2021-08-09,419.0422
2021-08-10,419.5634
2021-08-11,420.606
2021-08-12,421.8666
2021-08-13,422.6343
2021-08-16,423.6294
2021-08-17,420.8524
2021-08-18,416.2462
2021-08-19,416.8907
2021-08-20,420.2079
2021-08-23,423.9043
2021-08-24,424.5772
2021-08-25,425.4681
2021-08-26,422.9565
2021-08-27,426.7381
2021-08-30,428.6147
2021-08-31,427.9797
2021-09-01,428.2072
2021-09-02,429.5246
2021-09-03,429.4204
2021-09-07,427.885
2021-09-08,427.3637
2021-09-09,425.5345
2021-09-10,422.1793
2021-09-13,423.2598
2021-09-14,420.9756
2021-09-15,424.4919
2021-09-16,423.819
2021-09-17,419.6905
2021-09-20,412.6925
2021-09-21,412.3027
2021-09-22,416.3246
2021-09-23,421.383
2021-09-24,422.0771
2021-09-27,420.8695
2021-09-28,412.3883
2021-09-29,413.0824
2021-09-30,408.0335
2021-10-01,412.8827
2021-10-04,407.5581
2021-10-05,411.7988
2021-10-06,413.5102
2021-10-07,417.0853
2021-10-08,416.3246
2021-10-11,413.3106
2021-10-12,412.2932
2021-10-13,413.7765
2021-10-14,420.7364
2021-10-15,423.9407
2021-10-18,425.1958
2021-10-19,428.4761
2021-10-20,430.159
2021-10-21,431.281
2021-10-22,430.8341
2021-10-25,433.1446
2021-10-26,433.5344
2021-10-27,431.6138
2021-10-28,435.7784
2021-10-29,436.6626
2021-11-01,437.4138
2021-11-02,439.1823
2021-11-03,441.8636
2021-11-04,443.9459
2021-11-05,445.4862
2021-11-08,445.8665
2021-11-09,444.3928
2021-11-10,440.8177
2021-11-11,440.9603
2021-11-12,444.2882
2021-11-15,444.4403
2021-11-16,446.1993
2021-11-17,445.1154
2021-11-18,446.6272
2021-11-19,445.8285
2021-11-22,444.5734
2021-11-23,445.1629
2021-11-24,446.3514
2021-11-26,436.3964
2021-11-29,441.7495
2021-11-30,433.1541
2021-12-01,428.343
2021-12-02,434.9036
2021-12-03,431.1194
2021-12-06,436.2252
2021-12-07,445.2485
2021-12-08,446.4275
2021-12-09,443.4134
2021-12-10,447.5875
2021-12-13,443.6226
2021-12-14,440.5705
2021-12-15,447.4544
2021-12-16,443.5085
2021-12-17,438.7883
2021-12-20,434.1225
2021-12-21,441.832
2021-12-22,446.2498
2021-12-23,449.0264
2021-12-27,455.3811
2021-12-28,455.009
2021-12-29,455.591
2021-12-30,454.3315
2021-12-31,453.1865
2022-01-03,455.8104
2022-01-04,455.6578
2022-01-05,446.9082
2022-01-06,446.4883
2022-01-07,444.7231
2022-01-10,444.1697
2022-01-11,448.2154
2022-01-12,449.4271
2022-01-13,443.2347
2022-01-14,443.4159
2022-01-18,435.5632
2022-01-19,431.0405
2022-01-20,426.2697
2022-01-21,417.9018
2022-01-24,419.6765
2022-01-25,414.5527
2022-01-26,413.5127
2022-01-27,411.4708
2022-01-28,421.6898
2022-01-31,429.2849
2022-02-01,432.1855
2022-02-02,436.3838
2022-02-03,426.1266
2022-02-04,428.1303
2022-02-07,426.7564
2022-02-08,430.2677
2022-02-09,436.5651
2022-02-10,428.7219
2022-02-11,420.2681
2022-02-14,418.8941
2022-02-15,425.6495
2022-02-16,426.1266
2022-02-17,417.024
2022-02-18,414.3237
2022-02-22,409.8773
2022-02-23,402.6066
2022-02-24,408.6655
2022-02-25,417.6823
2022-02-28,416.6137
2022-03-01,410.2685
2022-03-02,417.8159
2022-03-03,415.7358
2022-03-04,412.3581
2022-03-07,400.2022
2022-03-08,397.1679
2022-03-09,407.8163
2022-03-10,405.9748
2022-03-11,400.8128
2022-03-14,397.8836
2022-03-15,406.6332
2022-03-16,415.65
2022-03-17,420.8501
2022-03-18,425.4596
2022-03-21,425.3352
2022-03-22,430.3122
2022-03-23,424.7705
2022-03-24,431.1736
2022-03-25,433.2793
2022-03-28,436.3612
2022-03-29,441.7594
2022-03-30,439.0316
2022-03-31,432.2743
2022-04-01,433.4994
2022-04-04,437.2131
2022-04-05,431.6905
2022-04-06,427.3739
2022-04-07,429.5274
2022-04-08,428.3788
2022-04-11,421.0569
2022-04-12,419.4968
2022-04-13,424.3015
2022-04-14,419.0182
2022-04-18,419.1905
2022-04-19,425.9573
2022-04-20,425.6415
2022-04-21,419.2766
2022-04-22,407.772
2022-04-25,410.1361
2022-04-26,398.2582
2022-04-27,399.3781
2022-04-28,409.4661
2022-04-29,394.334
2022-05-02,396.7077
2022-05-03,398.5262
2022-05-04,410.6625
2022-05-05,396.0664
2022-05-06,393.7023
2022-05-09,381.097
2022-05-10,381.9776
2022-05-11,375.9094
2022-05-12,375.517
2022-05-13,384.4948
2022-05-16,382.9347
2022-05-17,390.8118
2022-05-18,375.0576
2022-05-19,372.7605
2022-05-20,372.9232
2022-05-23,379.9006
2022-05-24,377.0006
2022-05-25,380.3313
2022-05-26,387.9309
2022-05-27,397.4542
2022-05-31,395.2242
2022-06-01,392.0274
2022-06-02,399.4929
2022-06-03,392.9366
2022-06-06,394.133
2022-06-07,397.9137
2022-06-08,393.5875
2022-06-09,384.2268
2022-06-10,373.0859
2022-06-13,358.9205
2022-06-14,357.839
2022-06-15,362.9404
2022-06-16,350.9286
2022-06-17,351.6851
2022-06-21,360.5382
2022-06-22,359.8846
2022-06-23,363.4124
2022-06-24,374.9667
2022-06-27,373.5344
2022-06-28,365.9021
2022-06-29,365.6041
2022-06-30,362.6338
2022-07-01,366.4692
2022-07-05,367.1613
2022-07-06,368.4013
2022-07-07,373.9189
2022-07-08,373.6113
2022-07-11,369.3434
2022-07-12,366.0751
2022-07-13,364.1526
2022-07-14,363.2682
2022-07-15,370.2085
2022-07-18,367.1517
2022-07-19,377.0719
2022-07-20,379.475
2022-07-21,383.3392
2022-07-22,379.7826
2022-07-25,380.244
2022-07-26,375.7453
2022-07-27,385.5021
2022-07-28,390.3372
2022-07-29,396.0278
2022-08-01,394.8551
2022-08-02,392.2501
2022-08-03,398.3925
2022-08-04,398.1234
2022-08-05,397.4505
2022-08-08,396.9891
2022-08-09,395.4126
2022-08-10,403.7179
