date,adjusted_close
2022-08-11,403.7179
2022-08-12,410.5524
2022-08-15,412.2442
2022-08-16,413.0517
2022-08-17,410.1198
2022-08-18,411.3118
2022-08-19,405.7846
2022-08-22,397.3351
2022-08-23,396.3739
2022-08-24,397.6427
2022-08-25,403.2565
2022-08-26,389.6066
2022-08-29,387.0305
2022-08-30,382.7817
2022-08-31,379.8691
2022-09-01,381.0611
2022-09-02,377.043
2022-09-06,375.6204
2022-09-07,382.3684
2022-09-08,384.8676
2022-09-09,390.8466
2022-09-12,395.0473
2022-09-13,377.8697
2022-09-14,379.3116
2022-09-15,375.0052
2022-09-16,372.1443
2022-09-19,375.0302
2022-09-20,370.7254
2022-09-21,364.2586
2022-09-22,361.1989
2022-09-23,355.147
2022-09-26,351.6337
2022-09-27,350.736
2022-09-28,357.6373
2022-09-29,350.1666
2022-09-30,344.7518
2022-10-03,353.8537
2022-10-04,364.8184
2022-10-05,363.969
2022-10-06,360.2144
2022-10-07,350.1666
2022-10-10,347.493
2022-10-11,345.2923
2022-10-12,344.1534
2022-10-13,353.2359
2022-10-14,345.1861
2022-10-17,354.0564
2022-10-18,358.2164
2022-10-19,355.6779
2022-10-20,352.6954
2022-10-21,361.2664
2022-10-24,365.6871
2022-10-25,371.5266
2022-10-26,368.7275
2022-10-27,366.7584
2022-10-28,375.4839
2022-10-31,372.7717
2022-11-01,371.1405
2022-11-02,361.8262
2022-11-03,358.1006
2022-11-04,363.2547
2022-11-07,366.7295
2022-11-08,368.7082
2022-11-09,361.112
2022-11-10,380.9566
2022-11-11,384.6437
2022-11-14,381.3716
2022-11-15,384.6244
2022-11-16,381.6902
2022-11-17,380.5223
2022-11-18,382.25
2022-11-21,380.8601
2022-11-22,385.9853
2022-11-23,388.4176
2022-11-25,388.3308
2022-11-28,382.1342
2022-11-29,381.4778
2022-11-30,393.4946
2022-12-01,393.205
2022-12-02,392.7514
2022-12-05,385.6861
2022-12-06,380.1265
2022-12-07,379.4798
2022-12-08,382.4527
2022-12-09,379.5957
2022-12-12,385.0684
2022-12-13,387.9833
2022-12-14,385.5027
2022-12-15,376.0727
2022-12-16,371.6327
2022-12-19,368.4814
2022-12-20,368.9856
2022-12-21,374.5028
2022-12-22,369.1601
2022-12-23,371.2836
2022-12-27,369.8195
2022-12-28,365.2234
2022-12-29,371.7975
2022-12-30,370.8182
2023-01-03,369.2571
2023-01-04,372.1078
2023-01-05,367.8608
2023-01-06,376.2967
2023-01-09,376.0833
2023-01-10,378.7207
2023-01-11,383.5108
2023-01-12,384.907
2023-01-13,386.4003
2023-01-17,385.6924
2023-01-18,379.6031
2023-01-19,376.8396
2023-01-20,383.8598
2023-01-23,388.4656
2023-01-24,388.0487
2023-01-25,388.1941
2023-01-26,392.4605
2023-01-27,393.3623
2023-01-30,388.4268
2023-01-31,394.138
2023-02-01,398.3268
2023-02-02,404.1252
2023-02-03,399.8297
2023-02-06,397.3863
2023-02-07,402.5835
2023-02-08,398.1814
2023-02-09,394.7294
2023-02-10,395.6506
2023-02-13,400.2952
2023-02-14,400.1109
2023-02-15,401.4102
2023-02-16,395.8833
2023-02-17,394.8943
2023-02-21,386.9724
2023-02-22,386.4391
2023-02-23,388.4947
2023-02-24,384.3446
2023-02-27,385.6536
2023-02-28,384.2283
2023-03-01,382.7544
2023-03-02,385.7312
2023-03-03,391.9175
2023-03-06,392.189
2023-03-07,386.1773
2023-03-08,386.8075
2023-03-09,379.671
2023-03-10,374.1925
2023-03-13,373.6592
2023-03-14,379.8358
2023-03-15,377.4602
2023-03-16,384.0828
2023-03-17,379.5919
2023-03-20,383.2419
2023-03-21,388.274
2023-03-22,381.6553
2023-03-23,382.6871
2023-03-24,385.1983
2023-03-27,385.9186
2023-03-28,385.0523
2023-03-29,390.649
2023-03-30,392.9363
2023-03-31,398.4746
2023-04-03,399.993
2023-04-04,397.7738
2023-04-05,396.7323
2023-04-06,398.2799
2023-04-10,398.6887
2023-04-11,398.7958
2023-04-12,397.1703
2023-04-13,402.4458
2023-04-14,401.4627
2023-04-17,402.9033
2023-04-18,403.1661
2023-04-19,403.098
2023-04-20,400.8982
2023-04-21,401.2097
2023-04-24,401.6282
2023-04-25,395.2529
2023-04-26,393.5787
2023-04-27,401.4141
2023-04-28,404.8402
2023-05-01,404.4314
2023-05-02,399.8859
2023-05-03,397.1411
2023-05-04,394.3282
2023-05-05,401.6282
2023-05-08,401.7353
2023-05-09,399.9735
2023-05-10,401.8424
2023-05-11,401.1415
2023-05-12,400.6159
2023-05-15,401.9981
2023-05-16,399.3117
2023-05-17,404.1589
2023-05-18,408.0522
2023-05-19,407.4585
2023-05-22,407.624
2023-05-23,403.0493
2023-05-24,400.1293
2023-05-25,403.5944
2023-05-26,408.8212
2023-05-30,408.9769
2023-05-31,406.709
2023-06-01,410.5732
2023-06-02,416.5105
2023-06-05,415.7124
2023-06-06,416.6176
2023-06-07,415.1771
2023-06-08,417.6883
2023-06-09,418.4378
2023-06-12,422.2338
2023-06-13,425.0175
2023-06-14,425.5237
2023-06-15,430.7991
2023-06-16,429.3318
2023-06-20,427.1043
2023-06-21,424.9159
2023-06-22,426.4497
2023-06-23,423.2258
2023-06-26,421.4966
2023-06-27,426.1176
2023-06-28,426.3325
2023-06-29,428.0129
2023-06-30,433.0637
2023-07-03,433.562
2023-07-05,432.9172
2023-07-06,429.5271
2023-07-07,428.4427
2023-07-10,429.5271
2023-07-11,432.2626
2023-07-12,435.7406
2023-07-13,439.199
2023-07-14,438.9254
2023-07-17,440.4495
2023-07-18,443.7223
2023-07-19,444.709
2023-07-20,441.7586
2023-07-21,441.7586
2023-07-24,443.732
2023-07-25,444.9435
2023-07-26,445.0119
2023-07-27,442.0615
2023-07-28,446.3894
2023-07-31,447.2393
2023-08-01,445.9595
2023-08-02,439.7558
2023-08-03,438.4956
2023-08-04,436.5124
2023-08-07,440.3225
2023-08-08,438.4076
2023-08-09,435.4768
2023-08-10,435.6331
2023-08-11,435.3791
2023-08-14,437.7824
2023-08-15,432.6827
2023-08-16,429.5076
2023-08-17,426.2348
2023-08-18,426.44
2023-08-21,429.2145
2023-08-22,428.0519
2023-08-23,432.8195
2023-08-24,426.821
2023-08-25,429.83
2023-08-28,432.5557
2023-08-29,438.8082
2023-08-30,440.6156
2023-08-31,439.9708
2023-09-01,440.7914
2023-09-05,438.8864
2023-09-06,435.936
2023-09-07,434.5975
2023-09-08,435.2521
2023-09-11,438.1146
2023-09-12,435.7113
2023-09-13,436.2193
2023-09-14,439.9805
2023-09-15,434.6795
2023-09-18,434.9344
2023-09-19,434.0325
2023-09-20,430.0422
2023-09-21,422.9343
2023-09-22,421.9834
2023-09-25,423.7579
2023-09-26,417.5323
2023-09-27,417.699
2023-09-28,420.1206
2023-09-29,419.101
2023-10-02,418.9343
2023-10-03,413.3264
2023-10-04,416.3363
2023-10-05,416.1794
2023-10-06,421.1206
2023-10-09,423.8167
2023-10-10,426.0226
2023-10-11,427.7677
2023-10-12,425.1599
2023-10-13,423.0422
2023-10-16,427.4932
2023-10-17,427.4736
2023-10-18,421.7775
2023-10-19,418.0716
2023-10-20,412.9343
2023-10-23,412.2186
2023-10-24,415.3264
2023-10-25,409.3656
2023-10-26,404.4636
2023-10-27,402.6303
2023-10-30,407.444
2023-10-31,410.0029
2023-11-01,414.3755
2023-11-02,422.3167
2023-11-03,426.1697
2023-11-06,427.1501
2023-11-07,428.3658
2023-11-08,428.6795
2023-11-09,425.3363
2023-11-10,431.9736
2023-11-13,431.5619
2023-11-14,439.9345
2023-11-15,440.8658
2023-11-16,441.4051
2023-11-17,441.9541
2023-11-20,445.3561
2023-11-21,444.3855
2023-11-22,446.1012
2023-11-24,446.3757
2023-11-27,445.5718
2023-11-28,446.0129
2023-11-29,445.6992
2023-11-30,447.4541
2023-12-01,450.1012
2023-12-04,447.7384
2023-12-05,447.6502
2023-12-06,445.8463
2023-12-07,449.2483
2023-12-08,451.1796
2023-12-11,452.9346
2023-12-12,455.0032
2023-12-13,461.2778
2023-12-14,462.7582
2023-12-15,461.9962
2023-12-18,464.595
2023-12-19,467.4201
2023-12-20,460.943
2023-12-21,465.3136
2023-12-22,466.2487
2023-12-26,468.2175
2023-12-27,469.0641
2023-12-28,469.2412
2023-12-29,467.8828
2024-01-02,465.2644
2024-01-03,461.4647
2024-01-04,459.9783
2024-01-05,460.6083
2024-01-08,467.1839
2024-01-09,466.4752
2024-01-10,469.1133
2024-01-11,468.9066
2024-01-12,469.2314
2024-01-16,467.5087
2024-01-17,464.91
2024-01-18,469.0444
2024-01-19,474.8915
2024-01-22,475.8956
2024-01-23,477.2836
2024-01-24,477.8053
2024-01-25,480.404
2024-01-26,479.7937
2024-01-29,483.5934
2024-01-30,483.2194
2024-01-31,475.3345
2024-02-01,481.5558
2024-02-02,486.6253
2024-02-05,484.8534
2024-02-06,486.2611
2024-02-07,490.3167
2024-02-08,490.5333
2024-02-09,493.3682
2024-02-12,493.1517
2024-02-13,486.3595
2024-02-14,490.7793
2024-02-15,494.1656
2024-02-16,491.7047
2024-02-20,488.9976
2024-02-21,489.4406
2024-02-22,499.5698
2024-02-23,499.9143
2024-02-26,498.0834
2024-02-27,499.0087
2024-02-28,498.3492
2024-02-29,500.1407
2024-03-01,504.8362
2024-03-04,504.2948
2024-03-05,499.2548
2024-03-06,501.7846
2024-03-07,506.7656
2024-03-08,503.7239
2024-03-11,503.2907
2024-03-12,508.7048
2024-03-13,507.9075
2024-03-14,506.9034
2024-03-15,503.4227
2024-03-18,506.4146
2024-03-19,509.2288
2024-03-20,513.9388
2024-03-21,515.6372
2024-03-22,514.6597
2024-03-25,513.2378
2024-03-26,512.2898
2024-03-27,516.595
2024-03-28,516.4963
2024-04-01,515.5977
2024-04-02,512.3195
2024-04-03,512.8823
2024-04-04,506.622
2024-04-05,511.9146
2024-04-08,512.201
2024-04-09,512.7934
2024-04-10,507.6588
2024-04-11,511.49
2024-04-12,504.4299
2024-04-15,498.1103
2024-04-16,497.2019
2024-04-17,494.2593
2024-04-18,493.2423
2024-04-19,488.9371
2024-04-22,493.4397
2024-04-23,499.2952
2024-04-24,499.0582
2024-04-25,497.1624
2024-04-26,501.8724
2024-04-29,503.6498
2024-04-30,495.6713
2024-05-01,494.0618
2024-05-02,498.683
2024-05-03,504.8643
2024-05-06,510.078
2024-05-07,510.6408
2024-05-08,510.6902
2024-05-09,513.6327
2024-05-10,514.2943
2024-05-13,514.3634
2024-05-14,516.7234
2024-05-15,523.122
2024-05-16,522.0457
2024-05-17,522.7961
2024-05-20,523.3984
2024-05-21,524.6821
2024-05-22,523.1713
2024-05-23,519.35
2024-05-24,522.7862
2024-05-28,523.1516
2024-05-29,519.4882
2024-05-30,516.0421
2024-05-31,520.7423
2024-06-03,521.1669
2024-06-04,521.7494
2024-06-05,527.9505
2024-06-06,527.9406
2024-06-07,527.2988
2024-06-10,528.9281
2024-06-11,530.2019
2024-06-12,534.5564
2024-06-13,535.6327
2024-06-14,535.9586
2024-06-17,540.2243
2024-06-18,541.5968
2024-06-20,540.1256
2024-06-21,539.4014
2024-06-24,537.648
2024-06-25,539.7184
2024-06-26,540.392
2024-06-27,541.244
2024-06-28,539.1141
2024-07-01,540.2236
2024-07-02,543.8592
2024-07-03,546.2862
2024-07-05,549.4364
2024-07-08,550.0704
2024-07-09,550.6053
2024-07-10,556.0537
2024-07-11,551.2591
2024-07-12,554.7362
2024-07-15,556.2617
2024-07-16,559.5605
2024-07-17,551.7148
2024-07-18,547.475
2024-07-19,543.8394
2024-07-22,549.4463
2024-07-23,548.5844
2024-07-24,536.1522
2024-07-25,533.3586
2024-07-26,539.3321
2024-07-29,539.6491
2024-07-30,536.915
2024-07-31,545.6423
2024-08-01,537.9155
2024-08-02,527.9003
2024-08-05,512.5259
2024-08-06,517.2512
2024-08-07,513.7939
2024-08-08,525.6714
2024-08-09,527.9895
2024-08-12,528.2669
2024-08-13,536.9546
2024-08-14,538.6485
2024-08-15,547.8811
2024-08-16,549.1095
2024-08-19,554.3597
2024-08-20,553.4583
2024-08-21,555.3603
2024-08-22,551.0016
2024-08-23,556.8561
2024-08-26,555.5287
2024-08-27,556.2915
2024-08-28,553.062
2024-08-29,553.1116
2024-08-30,558.3916
2024-09-03,546.9004
2024-09-04,545.781
2024-09-05,544.4536
2024-09-06,535.2903
2024-09-09,541.2836
2024-09-10,543.6413
2024-09-11,549.2184
2024-09-12,553.8446
2024-09-13,556.7372
2024-09-16,557.5594
2024-09-17,557.7873
2024-09-18,556.133
2024-09-19,565.6231
2024-09-20,564.6453
2024-09-23,566.0563
2024-09-24,567.676
2024-09-25,566.424
2024-09-26,568.6696
2024-09-27,567.8449
2024-09-30,570.1204
2024-10-01,565.013
2024-10-02,565.2514
2024-10-03,564.218
2024-10-04,569.3453
2024-10-07,564.1982
2024-10-08,569.5341
2024-10-09,573.4789
2024-10-10,572.4753
2024-10-11,575.9034
2024-10-14,580.6134
2024-10-15,576.1022
2024-10-16,578.6062
2024-10-17,578.6559
2024-10-18,580.8817
2024-10-21,579.9278
2024-10-22,579.6197
2024-10-23,574.3235
2024-10-24,575.5656
2024-10-25,575.3669
2024-10-28,577.1455
2024-10-29,578.0796
2024-10-30,576.3307
2024-10-31,565.0328
2024-11-01,567.4176
2024-11-04,566.1954
2024-11-05,573.0417
2024-11-06,587.2907
2024-11-07,591.8318
2024-11-08,594.3954
2024-11-11,594.9618
2024-11-12,593.1136
2024-11-13,593.4017
2024-11-14,589.5861
2024-11-15,582.0343
2024-11-18,584.4191
2024-11-19,586.5554
2024-11-20,586.7542
2024-11-21,589.9041
2024-11-22,591.7324
2024-11-25,593.7396
2024-11-26,596.8398
2024-11-27,595.0313
2024-11-29,598.7277
2024-12-02,599.8009
2024-12-03,600.0791
2024-12-04,603.8053
2024-12-05,602.8117
2024-12-06,603.9544
2024-12-09,600.8442
2024-12-10,598.9761
2024-12-11,603.6066
2024-12-12,600.4964
2024-12-13,600.3772
2024-12-16,602.9408
2024-12-17,600.4567
2024-12-18,582.5609
2024-12-19,582.3821
2024-12-20,589.377
2024-12-23,592.9064
2024-12-24,599.4966
2024-12-26,599.5365
2024-12-27,593.2255
2024-12-30,586.4558
2024-12-31,584.3222
2025-01-02,582.8866
2025-01-03,590.1746
2025-01-06,593.5744
2025-01-07,586.8646
2025-01-08,587.722
2025-01-10,578.749
2025-01-13,579.6463
2025-01-14,580.4439
2025-01-15,591.0022
2025-01-16,589.8656
2025-01-17,595.7878
2025-01-21,601.2414
2025-01-22,604.6212
2025-01-23,607.9213
2025-01-24,606.1466
2025-01-27,597.5724
2025-01-28,602.7069
2025-01-29,600.0051
2025-01-30,603.2254
2025-01-31,600.015
2025-02-03,595.9772
2025-02-04,599.9752
2025-02-05,602.4078
2025-02-06,604.5015
2025-02-07,598.9682
2025-02-10,603.036
2025-02-11,603.4946
2025-02-12,601.5504
2025-02-13,607.9013
2025-02-14,607.8714
2025-02-18,609.656
2025-02-19,611.0917
2025-02-20,608.5494
2025-02-21,598.1407
2025-02-24,595.4189
2025-02-25,592.4578
2025-02-26,592.7569
2025-02-27,583.2953
2025-02-28,592.398
2025-03-03,582.0192
2025-03-04,575.1299
2025-03-05,581.3113
2025-03-06,570.9923
2025-03-07,574.1927
2025-03-10,558.8987
2025-03-11,554.2527
2025-03-12,557.1939
2025-03-13,549.7662
2025-03-14,561.122
2025-03-17,565.449
2025-03-18,559.3374
2025-03-19,565.4291
2025-03-20,563.794
2025-03-21,563.98
2025-03-24,574.08
2025-03-25,575.46
2025-03-26,568.59
2025-03-27,567.08
2025-03-28,555.66
